ProtocolID,FreezeID,RowID,ColumnID,Value,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,0.027777777777777693,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,0.02777777777777794,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,0.0277777777777778,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.02777777777777829,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.027777777777777814,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.027777777777777644,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.02777777777777772,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.02777777777777769,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,-0.05555555555555566,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.055555555555555636,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.055555555555555663,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.05555555555555563,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.05555555555555549,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.05555555555555554,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.05555555555555546,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.05555555555555554,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,-0.05555555555555566,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,-0.0555555555555553,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,-0.055555555555555663,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,-0.055555555555555365,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,-0.1388888888888888,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,-0.13888888888888898,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,0.861111111111111,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.13888888888888876,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.027777777777777575,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.02777777777777759,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,0.027777777777778023,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,0.027777777777777877,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.02777777777777763,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,0.02777777777777763,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,0.027777777777777794,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.027777777777778102,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.055555555555555726,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0555555555555558,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.055555555555555435,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.05555555555555521,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,0.027777777777777814,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,0.02777777777777786,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,0.027777777777777787,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.02777777777777783,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.027777777777777922,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.027777777777777794,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.027777777777777915,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.02777777777777755,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,-0.055555555555555435,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.05555555555555546,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.05555555555555537,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.055555555555555684,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.05555555555555575,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.055555555555555525,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.05555555555555535,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.05555555555555548,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,-0.05555555555555555,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,-0.05555555555555551,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,-0.05555555555555577,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,-0.05555555555555531,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,-0.138888888888889,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,-0.13888888888888906,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,-0.13888888888888876,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,0.8611111111111105,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.027777777777777773,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.02777777777777785,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,0.02777777777777768,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,0.027777777777777596,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.027777777777777766,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,0.027777777777777936,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,0.027777777777777946,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.027777777777777787,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.0555555555555555,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.055555555555555525,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.05555555555555592,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.05555555555555542,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,0.02777777777777792,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,0.027777777777777814,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,0.02777777777777782,False,q_range_projector_freeze_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_Q_RANGE_PROJECTOR_FREEZE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,0.027777777777777804,False,q_range_projector_freeze_no_object_no_scoring
