ProtocolID,FreezeID,RowID,ColumnID,Value,UsesTargetResiduals,UsesScoreOutcomes,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,-0.008075614119543299,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,-0.008081439273565506,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,-0.008075614119543299,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,-0.0018963998830100507,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,0.9981087153571718,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,-0.001886169402646385,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.0018824247869403655,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,-0.009507575615959418,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,-0.009500722493580352,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,-0.009481999415050254,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,-0.00945642321414109,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,-0.008016219961247137,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,-0.008000305344496554,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,-0.007994480190474346,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,-0.008000305344496554,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.001886169402646385,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0018912846428282178,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.0018963998830100507,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.0019001444987160703,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.009405270812322761,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.009412123934701828,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.009430847013231925,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,-0.00945642321414109,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,-0.008059699502792715,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,-0.008075614119543299,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,-0.008081439273565506,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,-0.008075614119543299,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,-0.0018963998830100507,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.0018912846428282178,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.001886169402646385,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0018824247869403655,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.01763704511888468,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.01653762304121495,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.013533946066058301,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.009430847013231927,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,-0.004528585766344721,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,-0.0019754603374615713,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,-0.0010409515714422976,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,-0.0019754603374615683,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,-0.0010655495920811103,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,-0.001886169402646385,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,0.9972932107867883,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.0033075246082429873,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,-0.0012246489075791727,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,-0.0023240709852489043,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,-0.005327747960405552,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,-0.009430847013231925,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,-0.011503854156149554,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,-0.014056979585032705,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,-0.014991488351051976,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,-0.014056979585032707,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.0027067892132116604,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0018861694026463855,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.0010655495920811103,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.00046481419704978374,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.01763704511888468,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.01653762304121495,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.013533946066058301,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,-0.009430847013231927,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,-0.004528585766344721,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,-0.0019754603374615713,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,-0.0010409515714422976,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,-0.0019754603374615683,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,-0.0010655495920811103,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.001886169402646385,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.0027067892132116604,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0033075246082429873,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,-0.02366312214772805,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,-0.021753850416469173,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.016537623041214936,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.009412123934701831,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,-0.0019436311039604192,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_TCCS_PMORPH_PIPERP_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.0024901621650056842,False,False,False,tccs_pmorph_piperp_frozen_no_object_no_scoring
