ProtocolID,FreezeID,RowID,ColumnID,IndexI,IndexJ,Value,ObjectSource,UsesTargetResiduals,UsesScoreOutcome,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,6,6,-0.02735077317868428,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,6,7,0.08533573440254705,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,6,8,0.020945573655125706,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,6,9,-0.03486775252539299,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,6,10,-0.01464477319329602,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,6,11,-0.008530813868693593,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,6,12,-0.0077385103346699355,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,6,13,0.029009186406373268,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,6,14,0.006746275345400756,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,6,15,0.02487719990786503,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,6,16,0.017507577857322366,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,6,17,0.0067312390021159125,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,6,18,-0.04587311956317438,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,6,19,0.039916118703923024,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,6,20,-0.024492549336813014,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,6,21,-0.021144432167173845,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,6,22,-0.016367184240169863,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,6,23,-0.007645916026312127,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,6,24,0.009117717154730373,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,6,25,-0.015169623903442979,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,6,26,-0.012780953635608099,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,6,27,-0.032048697809203774,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,6,28,0.0024119173549147117,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,6,29,-0.010813379434435725,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,6,30,0.0019751905449486846,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,6,31,0.10335547863256296,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,6,32,0.011751954792192537,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,6,33,-0.044200208174588626,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,6,34,-0.019907600125253215,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,6,35,0.004662105926760913,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,7,0,-0.06078632901576492,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,7,1,0.03514800112530709,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,7,2,0.012767070205972187,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,7,3,-0.0014336626308431943,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,7,4,0.02055433548691517,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,7,5,-0.009517148598217479,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,7,6,0.08533573440254705,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,7,7,-0.06367815925719866,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,7,8,0.002973363732448318,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,7,9,-0.018633650562228026,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,7,10,0.039619907109672135,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,7,11,-0.04071746306618506,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,7,12,0.0015551430555781063,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,7,13,-0.0031574777785922546,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,7,14,0.04860775068292502,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,7,15,0.003396975389836842,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,7,16,0.008864787840783206,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,7,17,-0.017327708260158448,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,7,18,-0.03883341802091583,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,7,19,-0.015884702009836788,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,7,20,0.03954389172089708,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,7,21,-0.008120640636777055,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,7,22,-0.009550638423503595,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,7,23,-0.009395874008815102,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,7,24,-0.016959228060785668,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,7,25,0.014425481302180075,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,7,26,0.050202468787428275,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,7,27,0.006093636115021699,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,7,28,-0.0700742537779846,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,7,29,-0.02103925650001423,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,7,30,0.022420483794665238,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_PARENT_HESSIAN_RESIDUE_CANDIDATE_v1,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,7,31,-0.01648948654267193,parent_hessian_commutator_residue_clock_highpass_null_excluded,False,False,False,parent_hessian_residue_candidate_no_score_preflight
