ProtocolID,FreezeID,MatrixID,RowID,ColumnID,Value,UsesTargetResiduals,UsesScoreOutcomes,ScoringAuthorized,ClaimBoundary
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,-0.01960755215739561,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.011001031831197015,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.022086208475174767,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,0.027441557107053698,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,0.02940175075244366,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,0.027441557107053732,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,0.001595206336136537,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,-0.00012609772910322087,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,-0.0018474017943429337,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,-0.0031074838253732136,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,0.00411223353244216,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,0.0018061233613951774,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,-0.004494286793756496,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,-0.013100807119955205,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.00535534863187892,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,-2.7755575615628914e-17,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,-0.001960193645389796,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.0,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,-0.003947177083101189,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0022258730178614655,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.0005045689526216868,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,0.0007555130784086331,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,-0.028214072483594164,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,-0.02590796231254717,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,-0.019607552157395583,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,-0.011001031831196956,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.022086208475174767,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,0.027441557107053736,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,0.029401750752443657,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.321,0.02744155710705374,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.48,0.0015952063361365301,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.484,-0.0001260977291032278,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.33,-0.0018474017943429545,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_2.334,-0.0031074838253732327,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.38,0.0015419756302648448,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.51,0.0011334635777313605,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.698,1.738789470544927e-05,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.706,-0.001507199840854033,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.93,0.0006912125087813886,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_0.934,-0.00025745182179066906,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.317,-0.0006046870664441414,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.321,-0.0002574518217906552,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.48,-0.0003253361875204877,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_1.484,-2.0418640408595423e-05,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.33,0.0002844989067032899,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY::z_2.334,0.0005077140433084881,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.38,-0.004840874218676121,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.51,-0.00443236216614263,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.698,-0.003316286483116722,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.706,-0.0017916987475572813,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.93,0.002998512752529124,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_0.934,0.003947177083101168,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.317,0.004294412327754675,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.321,0.003947177083101189,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,0.0,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.484,-0.0003049175471118992,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.33,-0.0006098350942237984,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_2.334,-0.0008330502308289689,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.38,0.0015419756302648621,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.51,0.0011334635777313605,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.698,1.738789470545274e-05,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.706,-0.0015071998408540156,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.93,0.0006912125087813817,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_0.934,-0.0002574518217906552,False,False,False,domain_compatibility_audit_no_scoring_no_survival
P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_DOMAIN_COMPATIBILITY_AUDIT_v1,COMMUTATOR_PIBAL_PIPERP,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY::z_1.48,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY::z_1.317,-0.0006046870664441553,False,False,False,domain_compatibility_audit_no_scoring_no_survival
